1,Hunor Mogyorósi,7.14,,8.11,,hu,(7.14) 8.23 7.30 8.79 (13.29),3x3x3 Cube Final,0
2,Mattia Furlan,8.48,,8.85,,it,(9.20) (8.48) 8.66 8.96 8.94,3x3x3 Cube Final,0
3,Lir Ukaj,9.10,,9.32,,xk,9.16 9.61 (9.10) (11.42) 9.20,3x3x3 Cube Final,0
4,Gábor Slezák,7.02,,9.66,,hu,(11.41) 10.08 9.07 (7.02) 9.83,3x3x3 Cube Final,0
5,Marcel Ručigaj,9.51,,10.63,,si,(12.81) 11.57 (9.51) 10.76 9.56,3x3x3 Cube Final,0
6,Jan Vodopivec Suhadolc,9.62,,10.90,,si,10.07 11.30 (11.63) (9.62) 11.34,3x3x3 Cube Final,0
7,Dominik Vidaković,9.44,,11.48,,hr,11.05 10.77 12.62 (15.49) (9.44),3x3x3 Cube Final,0
8,Andreas Wagner,10.29,,11.55,,at,11.72 (13.43) 11.57 11.36 (10.29),3x3x3 Cube Final,0
1,Mattia Furlan,6.68,,8.32,,it,8.11 7.87 (9.84) (6.68) 8.98,3x3x3 Cube Second round,1
2,Hunor Mogyorósi,7.28,,8.49,,hu,(7.28) 8.81 (9.28) 7.85 8.81,3x3x3 Cube Second round,1
3,Lir Ukaj,7.28,NR,8.52,,xk,8.93 8.03 8.61 (7.28) (13.20),3x3x3 Cube Second round,1
4,Gábor Slezák,7.02,,9.25,,hu,10.38 8.82 (7.02) 8.56 (13.67),3x3x3 Cube Second round,1
5,Marcel Ručigaj,8.68,,9.95,,si,9.85 9.71 (8.68) 10.28 (11.34),3x3x3 Cube Second round,1
6,Dominik Vidaković,8.71,,9.99,,hr,(11.91) 8.95 10.45 (8.71) 10.56,3x3x3 Cube Second round,1
7,Andreas Wagner,9.06,,10.38,,at,(11.87) 10.03 10.24 10.87 (9.06),3x3x3 Cube Second round,1
8,Jan Vodopivec Suhadolc,9.26,,10.61,,si,(12.09) (9.26) 10.15 10.08 11.59,3x3x3 Cube Second round,1
9,Dominik Hoić,8.31,,11.03,,hr,11.96 (12.47) 11.67 (8.31) 9.47,3x3x3 Cube Second round,1
10,Matic Omulec,8.40,,11.03,,si,(13.04) 11.21 11.62 (8.40) 10.25,3x3x3 Cube Second round,1
11,Matej Bolta,10.63,,11.69,,si,(15.91) 10.78 13.62 10.68 (10.63),3x3x3 Cube Second round,1
12,Bálint Csengő,11.50,,11.83,,hu,(11.50) 11.55 12.34 11.61 (15.53),3x3x3 Cube Second round,1
13,Lan Fabjan,8.71,,11.85,,si,9.83 14.35 (14.70) (8.71) 11.36,3x3x3 Cube Second round,1
14,Toni Varga,11.68,,12.67,,hr,(14.71) 11.87 (11.68) 12.46 13.69,3x3x3 Cube Second round,1
15,Arne Hernah,12.13,,13.02,,si,14.31 (12.13) 12.19 (15.04) 12.56,3x3x3 Cube Second round,1
16,Alexey Tsvetkov,10.67,,13.27,,ru,12.52 13.17 (14.28) (10.67) 14.12,3x3x3 Cube Second round,1
17,Fabian Staber,9.90,,13.40,,at,11.68 (9.90) (17.18) 12.55 15.97,3x3x3 Cube Second round,1
18,Erik Červek Roškarič,11.03,,14.56,,si,14.25 13.47 (DNF) (11.03) 15.97,3x3x3 Cube Second round,1
19,Dušan Zakelšek,13.99,,15.34,,si,15.81 15.66 14.55 (13.99) (16.84),3x3x3 Cube Second round,1
20,Jernej Omulec,14.21,,15.49,,si,15.75 16.27 (17.00) (14.21) 14.46,3x3x3 Cube Second round,1
21,Marko Grabner,14.90,,16.25,,si,15.77 (18.45) (14.90) 17.72 15.26,3x3x3 Cube Second round,1
22,Alex Strohriegel,14.88,,16.82,,at,19.00 (14.88) (21.69) 15.40 16.06,3x3x3 Cube Second round,1
23,Serafim Weiß,14.94,,17.20,,de,16.34 18.94 (14.94) 16.33 (22.25),3x3x3 Cube Second round,1
24,Jon Napotnik,14.55,,18.88,,si,(14.55) 18.21 19.11 19.33 (23.06),3x3x3 Cube Second round,1
25,David Črnac,12.97,,19.71,,si,18.03 (12.97) 23.47 (DNF) 17.63,3x3x3 Cube Second round,1
26,Filip Vrecl,16.90,,19.86,,si,(16.90) 18.32 (22.89) 19.02 22.24,3x3x3 Cube Second round,1
27,Sandra Mavsar,19.22,,20.72,,si,(22.03) (19.22) 20.18 20.77 21.21,3x3x3 Cube Second round,1
28,Tian Šterman Terbec,17.50,,20.80,,si,(17.50) 19.37 (26.20) 23.00 20.03,3x3x3 Cube Second round,1
29,Barbara Mavsar,20.13,,21.63,,si,22.69 20.60 21.59 (20.13) (26.85),3x3x3 Cube Second round,1
30,Stefan Lepolt,16.60,,21.83,,at,18.81 23.55 (39.60) (16.60) 23.12,3x3x3 Cube Second round,1
1,Hunor Mogyorósi,7.56,,8.28,,hu,(11.42) 8.66 8.20 (7.56) 7.97,3x3x3 Cube First round,2
2,Mattia Furlan,7.84,,8.63,,it,(9.15) 8.73 (7.84) 8.96 8.20,3x3x3 Cube First round,2
3,Lir Ukaj,8.68,,9.10,,xk,9.27 (12.12) 9.05 8.97 (8.68),3x3x3 Cube First round,2
4,Matic Omulec,9.44,,10.48,,si,10.55 10.24 (11.88) (9.44) 10.65,3x3x3 Cube First round,2
5,Dominik Vidaković,9.65,,10.66,,hr,11.50 (9.65) 10.41 (12.21) 10.08,3x3x3 Cube First round,2
6,Jan Vodopivec Suhadolc,8.72,,10.91,,si,13.06 (8.72) 9.15 10.52 (14.16),3x3x3 Cube First round,2
7,Gábor Slezák,9.23,,10.93,,hu,10.41 (11.45) (9.23) 11.22 11.16,3x3x3 Cube First round,2
8,Marcel Ručigaj,9.65,,11.05,,si,11.21 (9.65) 10.43 (12.84) 11.52,3x3x3 Cube First round,2
9,Dominik Hoić,9.40,,11.30,,hr,11.50 11.91 (14.31) (9.40) 10.50,3x3x3 Cube First round,2
10,Lan Fabjan,9.11,,11.33,,si,12.02 (9.11) (12.81) 11.01 10.97,3x3x3 Cube First round,2
11,Andreas Wagner,11.11,,11.72,,at,11.28 12.59 11.30 (12.69) (11.11),3x3x3 Cube First round,2
12,Erik Červek Roškarič,11.25,,12.11,,si,11.60 (11.25) (16.22) 12.77 11.97,3x3x3 Cube First round,2
13,Fabian Staber,9.90,,13.30,,at,13.30 (9.90) (15.38) 12.32 14.29,3x3x3 Cube First round,2
14,Toni Varga,11.91,,13.54,,hr,14.41 (17.31) 14.07 12.15 (11.91),3x3x3 Cube First round,2
15,Matej Bolta,12.89,,13.70,,si,13.34 (12.89) (DNF) 13.06 14.69,3x3x3 Cube First round,2
16,Bálint Csengő,11.36,,13.73,,hu,15.34 11.81 14.03 (11.36) (15.99),3x3x3 Cube First round,2
17,David Črnac,12.99,,13.84,,si,13.10 14.23 (12.99) 14.19 (14.63),3x3x3 Cube First round,2
18,Alexey Tsvetkov,13.85,,14.69,,ru,13.91 (13.85) (16.53) 14.93 15.23,3x3x3 Cube First round,2
19,Marko Grabner,13.75,,14.82,,si,(13.75) 14.25 (16.23) 15.12 15.09,3x3x3 Cube First round,2
20,Dušan Zakelšek,13.41,,15.54,,si,(13.41) 14.72 16.13 15.78 (17.49),3x3x3 Cube First round,2
21,Serafim Weiß,14.27,,15.99,,de,(19.47) (14.27) 15.08 16.26 16.63,3x3x3 Cube First round,2
22,Jernej Omulec,14.48,,16.13,,si,16.63 16.78 14.97 (20.48) (14.48),3x3x3 Cube First round,2
23,Arne Hernah,13.96,,16.85,,si,14.78 21.40 (DNF) (13.96) 14.38,3x3x3 Cube First round,2
24,Alex Strohriegel,14.42,,17.08,,at,16.59 16.71 (14.42) 17.95 (20.75),3x3x3 Cube First round,2
25,Tian Šterman Terbec,17.24,,17.89,,si,17.29 18.43 (21.28) 17.96 (17.24),3x3x3 Cube First round,2
26,Jon Napotnik,17.18,,18.44,,si,(24.51) 19.33 (17.18) 18.77 17.22,3x3x3 Cube First round,2
27,Filip Vrecl,17.03,,20.22,,si,19.77 (29.08) 20.28 20.60 (17.03),3x3x3 Cube First round,2
28,Sandra Mavsar,16.78,,20.80,,si,(30.65) 17.00 (16.78) 18.18 27.22,3x3x3 Cube First round,2
29,Stefan Lepolt,18.57,,22.52,,at,(24.06) (18.57) 23.06 22.80 21.69,3x3x3 Cube First round,2
30,Barbara Mavsar,20.56,,22.57,,si,(25.49) 22.62 21.83 23.25 (20.56),3x3x3 Cube First round,2
31,Gabriel Petrović,20.59,,23.30,,si,23.96 (28.46) 22.12 (20.59) 23.81,3x3x3 Cube First round,2
32,Blaž Pirš,21.72,,23.92,,si,(27.18) (21.72) 25.22 24.42 22.11,3x3x3 Cube First round,2
33,Dieter Amberger,22.34,,24.17,,at,(22.34) 22.51 (31.31) 25.25 24.75,3x3x3 Cube First round,2
34,Branko Kobal,18.06,,24.20,,si,23.25 25.25 (31.76) (18.06) 24.11,3x3x3 Cube First round,2
35,Martin Verlič,21.97,,24.33,,si,27.14 (37.01) 23.58 (21.97) 22.26,3x3x3 Cube First round,2
36,Nik Škrlec,21.73,,25.88,,si,(21.73) 26.18 (27.86) 25.76 25.70,3x3x3 Cube First round,2
37,Vito Lobnik,24.43,,25.92,,si,27.39 (24.43) 25.57 24.79 (27.71),3x3x3 Cube First round,2
38,Viktor Kovačić,24.86,,26.44,,hr,25.28 (24.86) 29.15 (29.32) 24.90,3x3x3 Cube First round,2
39,Judith Laister,21.39,,27.12,,at,23.28 (21.39) 27.96 (32.55) 30.11,3x3x3 Cube First round,2
40,Filip Semenič,26.00,,28.88,,si,29.38 (32.86) 27.84 (26.00) 29.42,3x3x3 Cube First round,2
41,Filip Barbirič Frank,26.13,,29.44,,si,32.94 (36.56) 28.22 (26.13) 27.16,3x3x3 Cube First round,2
42,Filip Fürst,26.77,,31.76,,si,31.63 34.65 (26.77) (35.41) 29.00,3x3x3 Cube First round,2
43,Petra Kobal Vogrinec,24.76,,33.18,,si,32.99 (24.76) (36.93) 32.98 33.58,3x3x3 Cube First round,2
44,Aljaž Strnad,27.29,,33.20,,si,36.47 (37.97) 32.87 (27.29) 30.27,3x3x3 Cube First round,2
45,Azar Bušar,31.06,,35.59,,si,(39.92) 34.95 (31.06) 32.38 39.43,3x3x3 Cube First round,2
46,Bálint Slezák,38.43,,44.14,,hu,(58.15) 46.03 42.68 43.72 (38.43),3x3x3 Cube First round,2
