Mesto,Razdalja,Veter,Ime,Rojstvo,Drzava,Prizorisce,Datum,Rezultat,Starost
137,6.45,-0.1,Liisa-Maria LUSTI,22 AUG 2004,EST,"Rannastaadion, P&#228;rnu (EST)",28 MAY 2024,1097,19
137,6.45,-0.6,Julia ADAMCZYK,28 JUL 2005,POL,"Sports Stadium CESA VUT, Brno (CZE)",22 JUN 2024,1100,18
137,6.45,+1.0,Ramilya VALITOVA,10 OCT 1996,RUS,"Znamenskikh Stadion, Moskva (RUS)",04 AUG 2024,1097,27
150,6.44,0.0,Jasmyn STEELS,10 DEC 1997,USA,"Sports Performance Center, Lubbock, TX (USA) (i)",13 JAN 2024,1095,26
150,6.44,0.0,Sofia COSCULLUELA,26 JAN 2004,ESP,"Centro de Tecnificaci&#243;n de Atletismo, Antequera (ESP) (i)",03 FEB 2024,1095,20
150,6.44,0.0,Elizabeth WHITE,29 FEB 2000,USA,"Convention Center, Albuquerque, NM (USA) (i)",09 FEB 2024,1095,23
150,6.44,0.0,Caelyn HARRIS,21 JUL 2004,USA,"Percy Beard Track, Gainesville, FL (USA)",10 MAY 2024,1095,19
154,6.43,-0.1,Hannah WALLER,19 DEC 2001,USA,"Hilmer Lodge Stadium, Walnut, CA (USA)",19 APR 2024,1092,22
154,6.43,+1.5,Alysah HICKEY,08 MAY 2001,USA,"Hilmer Lodge Stadium, Walnut, CA (USA)",20 APR 2024,1092,22
156,6.42,0.0,Caroline KLEIN,04 MAR 1996,GER,"Helmut-Sch&#246;n-Sportpark, Wiesbaden (GER)",04 MAY 2024,1090,28
156,6.42,0.0,Samira ATTERMEYER,04 JAN 2004,GER,"Bezirkssportanlage &#220;berruhr, Essen (GER)",09 MAY 2024,1090,20
156,6.42,-0.1,Ruth HILDEBRAND,16 OCT 2004,GER,"Michael-Hoffmann-Stadion, Mannheim (GER)",20 MAY 2024,1090,19
156,6.42,+1.3,Kitija Paula MELNBĀRDE,10 FEB 2001,LAT,"Jāņa Daliņa Stadium, Valmiera (LAT)",06 JUL 2024,1090,23
164,6.41,0.0,Saga VANNINEN,04 MAY 2003,FIN,"Glasgow Arena, Glasgow (GBR) (i)",01 MAR 2024,1088,20
164,6.41,0.0,Paola FERNANDEZ,26 MAY 2000,PUR,"Pista Basilio Rodriguez, Carolina (PUR)",15 MAR 2024,1088,23
164,6.41,+0.9,Katelyn ADEL,23 OCT 2002,SUI,"Centro Gabre Gabric, Brescia (ITA)",28 APR 2024,1088,21
164,6.41,+0.6,Sophie WEI&#223;ENBERG,24 SEP 1997,GER,"Stadio Olimpico, Roma (ITA)",08 JUN 2024,1088,26
164,6.41,0.0,Ida BEITER BOMME,25 SEP 2001,DEN,"Torvet, Herning (DEN)",21 JUN 2024,1088,22
164,6.41,+0.9,Yelizaveta DYOMINA,01 JUL 2002,RUS,"Olympic Stadium, Cheboksary (RUS)",07 JUL 2024,1088,22
164,6.41,+0.1,Ysee LE PHILIPPE,15 JAN 2002,FRA,"Stadium Municipal, Albi (FRA)",19 JUL 2024,1088,22
164,6.41,+0.6,Shuiqing CHEN,12 APR 2000,CHN,"Sports Center, Quzhou (CHN)",14 SEP 2024,1088,24
172,6.40,0.0,Ayla HALLBERG HOSSAIN,23 DEC 2006,SWE,"Eva Lisa Holtz Arena, Karlstad (SWE) (i)",18 FEB 2024,1086,17
172,6.40,+0.7,Timeke-Jade COETZEE,26 MAY 2006,RSA,"Pilditch Stadium, Pretoria (RSA)",08 MAR 2024,1086,17
172,6.40,0.0,Lishanna ILVES,29 MAY 2000,EST,"Univ. of Arizona Roy P. Drachman Stadium, Tucson, AZ (USA)",06 APR 2024,1086,23
172,6.40,-1.0,Alliyah MCNEIL,25 SEP 2001,JAM,"Univ. of Arizona Roy P. Drachman Stadium, Tucson, AZ (USA)",27 APR 2024,1092,22
172,6.40,+1.9,Sijia GUO,14 FEB 1999,CHN,"Hebei Olympic Sports Center, Qinhuangdao (CHN)",28 APR 2024,1086,25
177,6.39,0.0,Sharlota PAEHLITSE,20 NOV 1998,BLR,"Olimpiyets, Mogilyov (BLR) (i)",17 FEB 2024,1084,25
177,6.39,+2.0,Shaniya BENJAMIN,2002,USA,"University of South Florida Track &amp; Field Stadium, Tampa, FL (USA)",06 APR 2024,1084,
177,6.39,+1.2,Alice CHIVET,08 AUG 2001,FRA,"Stade communautaire d&#39;athl&#233;tisme, Bruay-la-Buissiere (FRA)",12 MAY 2024,1084,22
177,6.39,-0.4,Marija BUKVIĆ,31 MAY 2001,SRB,"Atletski Stadion, Kraljevo (SRB)",07 JUL 2024,1086,23
177,6.39,+0.2,Tuğba DANIŞMAZ,01 SEP 1999,TUR,"Atat&#252;rk Stadyumu, Izmir (TUR)",18 AUG 2024,1084,24
182,6.38,0.0,Lea-Jasmin RIECKE,25 APR 2000,GER,"LA-Halle Brandberge, Halle (GER) (i)",13 JAN 2024,1081,23
182,6.38,0.0,Maryna BEKH-ROMANCHUK,18 JUL 1995,UKR,"Helmut-K&#246;rnig-Halle, Dortmund (GER) (i)",20 JAN 2024,1081,28
182,6.38,0.0,Ashley MOORE,,USA,"Clemson Indoor Track &amp; Field Complex, Clemson, SC (USA) (i)",09 FEB 2024,1081,
182,6.38,0.0,Samiyah SAMUELS,02 OCT 1997,USA,"Convention Center, Albuquerque, NM (USA) (i)",16 FEB 2024,1081,26
182,6.38,0.0,Jiawei ZHONG,07 FEB 1999,CHN,Xi&#39;an (CHN) (i),03 MAR 2024,1081,25
182,6.38,+2.0,Robbie GRACE,2001,USA,"Jack Rose Track, Long Beach, CA (USA)",13 APR 2024,1081,
182,6.38,+1.5,Arianna PASSERI,,USA,"Track &amp; Field Complex, Mankato, MN (USA)",10 MAY 2024,1081,
182,6.38,+0.3,Maria STEFANOPOULOU,17 JUN 1999,GRE,"Central Square, Kalamata (GRE)",21 MAY 2024,1081,24
182,6.38,+1.9,Michelle GRAHAM,,USA,"John McDonnell Field, Fayetteville, AR (USA)",23 MAY 2024,1081,
192,6.37,0.0,Shantae FOREMAN,22 OCT 2002,JAM,"The Track at New Balance, Boston, MA (USA) (i)",23 FEB 2024,1079,21
192,6.37,0.0,Celine-Jada BROWN,2004,JAM,"SPIRE Institute Indoor Track &amp; Field Facility, Geneva, OH (USA) (i)",23 FEB 2024,1079,
192,6.37,0.0,Yuliya SOKHATSKAYA,12 DEC 2001,RUS,"LFK CSKA, Moskva (RUS) (i)",24 FEB 2024,1079,22
192,6.37,+1.0,Foteini-Christina MIZIOU,24 DEC 1999,GRE,"Kaftanzoglio Stadium, Thessaloniki (GRE)",19 MAY 2024,1079,24
192,6.37,+1.0,Andreea Florina SABOU,05 MAY 2000,ESP,"Camp d’Atletisme Antoni Amor&#243;s, Santa Coloma de Gramenet (ESP)",09 JUN 2024,1079,24
192,6.37,+2.0,Anastasiya KUKUSHKINA,09 JUL 2004,RUS,"Stadium Desna, Bryansk (RUS)",19 JUL 2024,1079,20
192,6.37,+0.2,Laura MART&#205;NEZ,03 NOV 2006,ESP,"Estadio Atl&#233;tico de la VIDENA, Lima (PER)",27 AUG 2024,1079,17
192,6.37,+1.5,Shanieka RICKETTS,02 FEB 1992,JAM,"Main City Square, Zagreb (CRO)",06 SEP 2024,1079,32
192,6.37,-0.4,Huiling QIN,29 NOV 2003,CHN,"Sports Center, Quzhou (CHN)",14 SEP 2024,1081,20
202,6.36,0.0,Iryna NERUBALSHCHUK,21 SEP 1998,UKR,"Atak&#246;y Arena, Istanbul (TUR) (i)",10 FEB 2024,1077,25
202,6.36,0.0,Elīza Marija KRAULE,26 JUN 2001,LAT,"The Track at New Balance, Boston, MA (USA) (i)",08 MAR 2024,1077,22
202,6.36,+1.0,Miu KIMURA,25 AUG 2000,JPN,"Universiade Commemorative Stadium, Kobe (JPN)",21 APR 2024,1077,23
202,6.36,+2.0,Marie-jeanne OUREGA,04 APR 1997,CIV,"Cougar Athletic Stadium, Azusa, CA (USA)",11 MAY 2024,1077,27
202,6.36,+1.6,Cleo MARTIN-EVANS,08 MAY 2003,GBR,"Horspath Athletics Track, Oxford (GBR)",25 MAY 2024,1077,21
202,6.36,+1.2,Tomysha CLARK,12 NOV 2002,AUS,"HFC Bank Stadium, Suva (FIJ)",05 JUN 2024,1077,21
202,6.36,+0.2,Emilia KJELLBERG,03 APR 1996,SWE,"Sollentunavallen, Sollentuna (SWE)",16 JUN 2024,1077,28
210,6.35,0.0,Anastassiya RYPAKOVA,21 SEP 2004,KAZ,"Aftab Enghelab Sport Complex, Tehran (IRI) (i)",17 FEB 2024,1075,19
210,6.35,+1.3,Ameia WILSON,29 NOV 2000,USA,"Percy Beard Track, Gainesville, FL (USA)",29 MAR 2024,1075,23
210,6.35,+1.2,Liwen CHEN,03 JAN 1998,CHN,"HOC Stadium, Hangzhou (CHN)",14 APR 2024,1075,26
210,6.35,+0.8,Avery MCMULLEN,12 OCT 2000,USA,"Potts Field, Boulder, CO (USA)",11 MAY 2024,1075,23
210,6.35,+1.9,Serina RIEDEL,12 APR 2003,GER,"Leichtathletikstadion Robert-Koch-Stra&#223;e, Halle (GER)",19 MAY 2024,1075,21
210,6.35,+0.5,Machaeda LINTON,08 FEB 2003,JAM,"Wildcat Track, Marion, IN (USA)",22 MAY 2024,1075,21
210,6.35,+0.6,Urša MATOTEK,31 MAY 2002,SLO,"Atat&#252;rk Stadyumu, Izmir (TUR)",26 MAY 2024,1075,21
210,6.35,-0.5,Auriana LAZRAQ-KHLASS,22 APR 1999,FRA,"Stadio Olimpico, Roma (ITA)",08 JUN 2024,1078,25
220,6.34,0.0,Ramona Elena VERMAN,03 MAR 2004,ROU,"Palaindoor Ancona, Ancona (ITA) (i)",20 JAN 2024,1073,19
220,6.34,0.0,Eve DIVINITY,11 AUG 2004,USA,"Convention Center, Albuquerque, NM (USA) (i)",23 FEB 2024,1073,19
220,6.34,+1.6,Zinzi XULU,28 SEP 1996,RSA,"Pilditch Stadium, Pretoria (RSA)",24 FEB 2024,1073,27
220,6.34,+0.5,Jonon YOUNG,01 MAY 2000,USA,"CVEATC, Chula Vista, CA (USA)",08 JUN 2024,1073,24
220,6.34,+1.8,Jessica Carolina ALVES DOS REIS,17 MAR 1993,BRA,"Centro de Treinamento Paral&#237;mpico Brasileiro, S&#227;o Paulo (BRA)",15 JUN 2024,1073,31
220,6.34,+0.8,Timara CHAPMAN,05 MAY 2000,USA,"Hayward Field, Eugene, OR (USA)",24 JUN 2024,1073,24
220,6.34,-0.6,Galina NIKOLOVA,22 JAN 1994,BUL,"Plovdiv Stadium, Plovdiv (BUL)",13 JUL 2024,1076,30
231,6.33,0.0,Tatiana PEREIRA,18 MAY 2006,POR,"Expocentro, Pombal (POR) (i)",17 FEB 2024,1071,17
231,6.33,0.0,Svetlana ANTOSHINA,03 JAN 2003,RUS,"LFK CSKA, Moskva (RUS) (i)",24 FEB 2024,1071,21
231,6.33,+1.0,Jana KOŠČAK,19 MAY 2006,CRO,"Suez Canal Authority Stadium, Ismailia (EGY)",18 MAY 2024,1071,17
231,6.33,-1.1,Sveva GEREVINI,31 MAY 1996,ITA,"Stadio Olimpico, Roma (ITA)",08 JUN 2024,1077,28
231,6.33,-0.4,Marilin LEUTHARD,13 MAY 2001,SUI,"Stadion Deutweg, Winterthur (SUI)",28 JUN 2024,1073,23
236,6.32,0.0,Szabina SZŰCS,04 FEB 2002,HUN,"BOK Csarnok, Budapest (HUN) (i)",11 FEB 2024,1068,22
236,6.32,+1.6,Alina LISTUNOVA,26 SEP 2003,UKR,"Avangard Stadium, Lutsk (UKR)",18 MAY 2024,1068,20
236,6.32,-0.4,Valeriya VOLOVLIKOVA,07 OCT 2002,RUS,"Slava Metreveli Stadium, Sochi (RUS)",21 MAY 2024,1070,21
236,6.32,-0.7,Lea-Sophie KLIK,20 SEP 2000,GER,"MTV Stadion, Ingolstadt (GER)",07 JUN 2024,1072,23
236,6.32,+1.2,Carmen ROSALES,29 APR 2002,ESP,"Estadi Ol&#237;mpic Camilo Cano, La Nucia (ESP)",29 JUN 2024,1068,22
242,6.31,0.0,Rachela PACE,15 JUN 2003,MLT,"Dempsey Indoor, Seattle, WA (USA) (i)",27 JAN 2024,1066,20
242,6.31,0.0,Sofie DOKTER,19 DEC 2002,NED,"Omnisport, Apeldoorn (NED) (i)",18 FEB 2024,1066,21
242,6.31,-0.1,Audrey KYRIACOU,06 APR 1997,AUS,"Lakeside Stadium, Melbourne (AUS)",24 FEB 2024,1066,26
242,6.31,+0.5,Abbie FRENCH,26 MAR 2004,AUS,"SA Athletic Stadium, Adelaide (AUS)",12 APR 2024,1066,20
242,6.31,+1.1,Ashlee OSAJI,,USA,"Morris Williams T&amp;F Stadium, Durham, NC (USA)",13 APR 2024,1066,
242,6.31,+1.8,Emelia SURCH,29 JUN 2003,AUS,"Performance Centre, Gold Coast (AUS)",26 APR 2024,1066,20
242,6.31,+0.1,Rita NEMES,30 NOV 1989,HUN,"Stadio Olimpico, Roma (ITA)",08 JUN 2024,1066,34
242,6.31,+0.6,X&#233;nia KRIZS&#193;N,13 JAN 1993,HUN,"Stadio Olimpico, Roma (ITA)",08 JUN 2024,1066,31
242,6.31,+1.4,Laila LACUEY,16 FEB 2000,ESP,"Polideportivo Zorrotza, Bilbao (ESP)",18 JUN 2024,1066,24
242,6.31,0.0,Inna SYDORENKO,21 MAY 1997,UKR,"Stadion SKIF, Lviv (UKR)",29 JUN 2024,1066,27
242,6.31,+0.5,Bhagavathi BHAVANI,19 DEC 1998,IND,"Tau Devi Lal Stadium, Panchkula (IND)",30 JUN 2024,1066,25
242,6.31,+1.1,Diana RUSAKOVA,26 MAY 2001,RUS,"Olympic Stadium, Cheboksary (RUS)",07 JUL 2024,1066,23
254,6.30,0.0,Violetta RAZBEYKO,19 JUN 2003,RUS,"RGUFKSMiT Arena, Moskva (RUS) (i)",23 JAN 2024,1064,20
254,6.30,0.0,Pippi Lotta ENOK,19 AUG 2002,EST,"Randal Tyson Indoor Center, Fayetteville, AR (USA) (i)",26 JAN 2024,1064,21
254,6.30,+1.0,Rohanna SUDLOW,04 AUG 2006,JAM,"Kirani James Athletic Stadium, St. George&#39;s (GRN)",01 APR 2024,1064,17
254,6.30,+0.1,Bente VAN DER STOEL,02 MAR 2003,NED,"Sportpark Orderbos, Apeldoorn (NED)",02 JUN 2024,1064,21
254,6.30,+0.9,Avery LEWIS,21 DEC 2005,USA,"Hayward Field, Eugene, OR (USA)",13 JUN 2024,1064,18
254,6.30,+1.3,Stefanie SCHINDLER,17 JUN 1999,SUI,"Stadion Neufeld, Bern (SUI)",19 JUN 2024,1064,25
254,6.30,+1.1,Romi TAMIR,03 JUL 2003,ISR,"Hadar Yosef Stadium, Tel Aviv (ISR)",27 JUN 2024,1064,20
262,6.29,0.0,Klara BARNJAK,18 SEP 1999,CRO,"Velesajam Hall, Zagreb (CRO) (i)",13 JAN 2024,1062,24
262,6.29,0.0,J&#233;ssica BARREIRA,29 JAN 1997,POR,"Centro de Tecnificaci&#243;n de Atletismo, Antequera (ESP) (i)",13 JAN 2024,1062,26
262,6.29,0.0,Yousra LAJDOUD,15 OCT 1997,MAR,"Coque Sport Center, Luxembourg (LUX) (i)",21 JAN 2024,1062,26
262,6.29,0.0,Sadie MCMULLEN,,USA,"Convention Center, Albuquerque, NM (USA) (i)",09 FEB 2024,1062,
262,6.29,+1.7,Brittany CARROLL,30 NOV 2000,AUS,"Maitland Athletics Centre, Maitland (AUS)",25 FEB 2024,1062,23
262,6.29,+1.3,Michelle ATHERLEY,09 DEC 1995,USA,"Hilmer Lodge Stadium, Walnut, CA (USA)",18 APR 2024,1062,28
262,6.29,+1.1,Sandrina SPRENGEL,12 MAR 2004,GER,"M&#246;sle-Stadium, G&#246;tzis (AUT)",19 MAY 2024,1062,20
262,6.29,-1.1,Małgorzata J&#211;ŹWICKA,03 JUN 2002,POL,"Stadion Zygmunta Szelesta, Warszawa (POL)",02 JUN 2024,1068,21
262,6.29,+0.6,Jadin O&#39;BRIEN,08 MAY 2002,USA,"Hayward Field, Eugene, OR (USA)",08 JUN 2024,1062,22
262,6.29,+1.3,Milena MITKOVA,26 JAN 1990,BUL,"Stadium Ivaylo, Veliko Tarnovo (BUL)",30 JUN 2024,1062,34
262,6.29,+1.2,Yuliana ANGULO,06 JUL 1994,ECU,"Besagroup-Sportpark, Rhede (GER)",14 JUL 2024,1062,30
262,6.29,+1.0,Ivana ŠPANOVIĆ,10 MAY 1990,SRB,"Stadio G. Teghil, Lignano Sabbiadoro (ITA)",14 JUL 2024,1062,34
262,6.29,0.0,Saliyya GUISSE,08 JUL 1996,BEL,"Stade Pierre Paul Bernard, Talence (FRA)",14 JUL 2024,1062,28
262,6.29,-0.1,Yang YANG,23 AUG 2001,CHN,"Sports Center, Nanping (CHN)",18 JUL 2024,1062,22
262,6.29,-0.5,Vanessa SENA,30 MAY 2005,BRA,"CNDA, Bragan&#231;a Paulista (BRA)",17 AUG 2024,1065,19
262,6.29,+0.1,Gothandapni KARTHIKA,02 JAN 1996,IND,"Sree Kanteerava Outdoor Stadium, Bengaluru (IND)",02 SEP 2024,1062,28
279,6.28,-0.1,Tamara MYERS,27 JUL 1993,BAH,"T. Robinson Stadium, Nassau (BAH)",03 FEB 2024,1060,30
279,6.28,0.0,Veronica CRIDA,21 OCT 2001,ITA,"Palaindoor Ancona, Ancona (ITA) (i)",17 FEB 2024,1060,22
279,6.28,-1.5,Phoebe EDWARDS,16 FEB 1998,NZL,"Newtown Park Stadium, Wellington (NZL)",16 MAR 2024,1069,26
279,6.28,-0.2,. SUSMITA,23 DEC 2004,IND,"Anju Bobby High Performance Centre, Bengaluru (IND)",20 MAR 2024,1061,19
279,6.28,+0.8,Jasmine AKINS,,USA,"Clyde Hart Track &amp; Field Stadium, Waco, TX (USA)",22 MAR 2024,1060,
279,6.28,+0.1,Tess STAPLETON,,USA,"Cobb Track and Angell Field, Palo Alto, CA (USA)",30 APR 2024,1060,
279,6.28,+2.0,Erica BOUGARD,26 JUL 1993,USA,"CVEATC, Chula Vista, CA (USA)",02 JUN 2024,1060,30
279,6.28,+0.8,Ma&#235;lly DALMAT,01 OCT 2001,FRA,"Stade Philippides, Montpellier (FRA)",08 JUN 2024,1060,22
279,6.28,+1.7,Taika KOILAHTI,04 DEC 1998,FIN,"Kaarlen kentt&#228;, Vaasa (FIN)",28 JUN 2024,1060,25
279,6.28,+1.2,Vaida PADIMANSKAITĖ,07 AUG 2000,LTU,"Palangos Stadionas, Palanga (LTU)",28 JUN 2024,1060,23
292,6.27,0.0,Klaudia ENDR&#201;SZ,06 FEB 2001,HUN,"BOK Csarnok, Budapest (HUN) (i)",10 FEB 2024,1057,23
292,6.27,+1.4,Camryn NEWTON-SMITH,27 APR 2000,AUS,"Queensland Sport and Athletics Centre, Nathan, Brisbane (AUS)",24 FEB 2024,1057,23
292,6.27,0.0,Nea LENTO,07 MAR 2002,FIN,"Botniahallen, Mustasaari (FIN) (i)",24 FEB 2024,1057,21
292,6.27,+1.4,Karmen FOUCHE,02 JAN 2003,RSA,"McArthur Stadium, Potchefstroom (RSA)",14 MAR 2024,1057,21
292,6.27,+1.9,Peace OMONZANE,2004,CAN,"University of South Florida Track &amp; Field Stadium, Tampa, FL (USA)",06 APR 2024,1057,
292,6.27,0.0,Sienna MACDONALD,15 AUG 2002,CAN,"Univ. of Arizona Roy P. Drachman Stadium, Tucson, AZ (USA)",27 APR 2024,1057,21
292,6.27,+1.4,Sennah VANHOEIJEN,08 FEB 2004,BEL,"Boudewijnstadion, Bruxelles (BEL)",30 JUN 2024,1057,20
292,6.27,+1.3,Aleksandra KURTBEKIROVA,17 JUN 2004,RUS,"Stadium Desna, Bryansk (RUS)",19 JUL 2024,1057,20
292,6.27,+1.0,Yasemin Zehra B&#214;REK&#199;I,03 JUL 2002,TUR,"Atat&#252;rk Stadyumu, Izmir (TUR)",18 AUG 2024,1057,22
292,6.27,-2.0,Moumita MONDAL,09 DEC 2001,IND,"Patliputra Sports Complex, Patna (IND)",30 SEP 2024,1069,22
303,6.26,0.0,Alaysia OAKES,2003,USA,"Convention Center, Albuquerque, NM (USA) (i)",09 FEB 2024,1055,
303,6.26,+0.2,Urtė KŠČENAVIČIŪTĖ,22 APR 2002,LTU,"Vingis Park Stadium, Vilnius (LTU)",31 MAY 2024,1055,22
303,6.26,+0.3,Sarah LEECH,26 JAN 1998,FRA,"Stade Pierre Paul Bernard, Talence (FRA)",13 JUL 2024,1055,26
307,6.25,0.0,Marie JUNG,15 NOV 2003,GER,"Werner-von-Linde-Halle, M&#252;nchen (GER) (i)",04 FEB 2024,1053,20
307,6.25,0.0,Karolina MŁODAWSKA,04 OCT 1996,POL,"Arena, Toruń (POL) (i)",18 FEB 2024,1053,27
307,6.25,+1.0,Celine JANSEN,05 MAY 1996,SUI,"Centro Gabre Gabric, Brescia (ITA)",28 APR 2024,1053,27
307,6.25,+0.7,Eunice ILUNGA MBUYI,01 JUL 2002,FRA,"UL Monroe Brown Stadium, Monroe, LA (USA)",10 MAY 2024,1053,21
